; disassembly of test16.bin
; org 0x00000100
bits 16
loc_00000100:  aaa
loc_00000101:  aad 0x11
loc_00000103:  aam 0x11
loc_00000105:  aas
loc_00000106:  das
loc_00000107:  daa
loc_00000108:  adc byte [bx+si],0x11
loc_0000010b:  lock adc byte [bx+si],0x11
loc_0000010f:  adc word [bx+si],0x1111
loc_00000113:  lock adc word [bx+si],0x1111
loc_00000118:  adc word [bx+si],byte +0x11
loc_0000011b:  lock adc word [bx+si],byte +0x11
loc_0000011f:  adc [bx+si],al
loc_00000121:  lock adc [bx+si],al
loc_00000124:  adc al,[bx+si]
loc_00000126:  adc [bx+si],ax
loc_00000128:  lock adc [bx+si],ax
loc_0000012b:  adc ax,[bx+si]
loc_0000012d:  adc al,0x11
loc_0000012f:  adc ax,0x1111
loc_00000132:  add byte [bx+si],0x11
loc_00000135:  lock add byte [bx+si],0x11
loc_00000139:  add word [bx+si],0x1111
loc_0000013d:  lock add word [bx+si],0x1111
loc_00000142:  add word [bx+si],byte +0x11
loc_00000145:  lock add word [bx+si],byte +0x11
loc_00000149:  add [bx+si],al
loc_0000014b:  lock add [bx+si],al
loc_0000014e:  add al,[bx+si]
loc_00000150:  add [bx+si],ax
loc_00000152:  lock add [bx+si],ax
loc_00000155:  add ax,[bx+si]
loc_00000157:  add al,0x11
loc_00000159:  add ax,0x1111
loc_0000015c:  or byte [bx+si],0x11
loc_0000015f:  lock or byte [bx+si],0x11
loc_00000163:  or word [bx+si],0x1111
loc_00000167:  lock or word [bx+si],0x1111
loc_0000016c:  or word [bx+si],byte +0x11
loc_0000016f:  lock or word [bx+si],byte +0x11
loc_00000173:  or [bx+si],al
loc_00000175:  lock or [bx+si],al
loc_00000178:  or al,[bx+si]
loc_0000017a:  or [bx+si],ax
loc_0000017c:  lock or [bx+si],ax
loc_0000017f:  or ax,[bx+si]
loc_00000181:  or al,0x11
loc_00000183:  or ax,0x1111
loc_00000186:  sbb byte [bx+si],0x11
loc_00000189:  lock sbb byte [bx+si],0x11
loc_0000018d:  sbb word [bx+si],0x1111
loc_00000191:  lock sbb word [bx+si],0x1111
loc_00000196:  sbb word [bx+si],byte +0x11
loc_00000199:  lock sbb word [bx+si],byte +0x11
loc_0000019d:  sbb [bx+si],al
loc_0000019f:  lock sbb [bx+si],al
loc_000001a2:  sbb al,[bx+si]
loc_000001a4:  sbb [bx+si],ax
loc_000001a6:  lock sbb [bx+si],ax
loc_000001a9:  sbb ax,[bx+si]
loc_000001ab:  sbb al,0x11
loc_000001ad:  sbb ax,0x1111
loc_000001b0:  and byte [bx+si],0x11
loc_000001b3:  lock and byte [bx+si],0x11
loc_000001b7:  and word [bx+si],0x1111
loc_000001bb:  lock and word [bx+si],0x1111
loc_000001c0:  and word [bx+si],byte +0x11
loc_000001c3:  lock and word [bx+si],byte +0x11
loc_000001c7:  and [bx+si],al
loc_000001c9:  lock and [bx+si],al
loc_000001cc:  and al,[bx+si]
loc_000001ce:  and [bx+si],ax
loc_000001d0:  lock and [bx+si],ax
loc_000001d3:  and ax,[bx+si]
loc_000001d5:  and al,0x11
loc_000001d7:  and ax,0x1111
loc_000001da:  sub byte [bx+si],0x11
loc_000001dd:  lock sub byte [bx+si],0x11
loc_000001e1:  sub word [bx+si],0x1111
loc_000001e5:  lock sub word [bx+si],0x1111
loc_000001ea:  sub word [bx+si],byte +0x11
loc_000001ed:  lock sub word [bx+si],byte +0x11
loc_000001f1:  sub [bx+si],al
loc_000001f3:  lock sub [bx+si],al
loc_000001f6:  sub al,[bx+si]
loc_000001f8:  sub [bx+si],ax
loc_000001fa:  lock sub [bx+si],ax
loc_000001fd:  sub ax,[bx+si]
loc_000001ff:  sub al,0x11
loc_00000201:  sub ax,0x1111
loc_00000204:  xor byte [bx+si],0x11
loc_00000207:  lock xor byte [bx+si],0x11
loc_0000020b:  xor word [bx+si],0x1111
loc_0000020f:  lock xor word [bx+si],0x1111
loc_00000214:  xor word [bx+si],byte +0x11
loc_00000217:  lock xor word [bx+si],byte +0x11
loc_0000021b:  xor [bx+si],al
loc_0000021d:  lock xor [bx+si],al
loc_00000220:  xor al,[bx+si]
loc_00000222:  xor [bx+si],ax
loc_00000224:  lock xor [bx+si],ax
loc_00000227:  xor ax,[bx+si]
loc_00000229:  xor al,0x11
loc_0000022b:  xor ax,0x1111
loc_0000022e:  cmp byte [bx+si],0x11
loc_00000231:  cmp word [bx+si],0x1111
loc_00000235:  cmp word [bx+si],byte +0x11
loc_00000238:  cmp [bx+si],al
loc_0000023a:  cmp al,[bx+si]
loc_0000023c:  cmp [bx+si],ax
loc_0000023e:  cmp ax,[bx+si]
loc_00000240:  cmp al,0x11
loc_00000242:  cmp ax,0x1111
loc_00000245:  rol byte [bx+si],0x11
loc_00000248:  rol word [bx+si],0x11
loc_0000024b:  rol byte [bx+si],0x01
loc_0000024d:  rol word [bx+si],0x01
loc_0000024f:  rol byte [bx+si],cl
loc_00000251:  rol word [bx+si],cl
