00000100  37                aaa
00000101  D511              aad 0x11
00000103  D411              aam 0x11
00000105  3F                aas
00000106  2F                das
00000107  27                daa
00000108  801011            adc byte [bx+si],0x11
0000010B  F0801011          lock adc byte [bx+si],0x11
0000010F  81101111          adc word [bx+si],0x1111
00000113  F081101111        lock adc word [bx+si],0x1111
00000118  831011            adc word [bx+si],byte +0x11
0000011B  F0831011          lock adc word [bx+si],byte +0x11
0000011F  1000              adc [bx+si],al
00000121  F01000            lock adc [bx+si],al
00000124  1200              adc al,[bx+si]
00000126  1100              adc [bx+si],ax
00000128  F01100            lock adc [bx+si],ax
0000012B  1300              adc ax,[bx+si]
0000012D  1411              adc al,0x11
0000012F  151111            adc ax,0x1111
00000132  800011            add byte [bx+si],0x11
00000135  F0800011          lock add byte [bx+si],0x11
00000139  81001111          add word [bx+si],0x1111
0000013D  F081001111        lock add word [bx+si],0x1111
00000142  830011            add word [bx+si],byte +0x11
00000145  F0830011          lock add word [bx+si],byte +0x11
00000149  0000              add [bx+si],al
0000014B  F00000            lock add [bx+si],al
0000014E  0200              add al,[bx+si]
00000150  0100              add [bx+si],ax
00000152  F00100            lock add [bx+si],ax
00000155  0300              add ax,[bx+si]
00000157  0411              add al,0x11
00000159  051111            add ax,0x1111
0000015C  800811            or byte [bx+si],0x11
0000015F  F0800811          lock or byte [bx+si],0x11
00000163  81081111          or word [bx+si],0x1111
00000167  F081081111        lock or word [bx+si],0x1111
0000016C  830811            or word [bx+si],byte +0x11
0000016F  F0830811          lock or word [bx+si],byte +0x11
00000173  0800              or [bx+si],al
00000175  F00800            lock or [bx+si],al
00000178  0A00              or al,[bx+si]
0000017A  0900              or [bx+si],ax
0000017C  F00900            lock or [bx+si],ax
0000017F  0B00              or ax,[bx+si]
00000181  0C11              or al,0x11
00000183  0D1111            or ax,0x1111
00000186  801811            sbb byte [bx+si],0x11
00000189  F0801811          lock sbb byte [bx+si],0x11
0000018D  81181111          sbb word [bx+si],0x1111
00000191  F081181111        lock sbb word [bx+si],0x1111
